User-agent: *
Allow: /
Allow: /browse
Allow: /listing/
Allow: /seller/
Allow: /buy/

# Block private / auth pages
Disallow: /dashboard
Disallow: /messages
Disallow: /notifications
Disallow: /saved
Disallow: /profile
Disallow: /post
Disallow: /admin/
Disallow: /login
Disallow: /register

# Block URL params that create duplicate content
Disallow: /browse?page=
Disallow: /browse?sort=

# Crawl-delay for polite bots
Crawl-delay: 1

# Sitemaps
Sitemap: https://hoova.com.gh/sitemap-index.xml
Sitemap: https://hoova.com.gh/sitemap-static.xml
